"origin","destination"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Psychology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Biology","Medicine"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Psychology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Political science","Political science"
"Political science","History"
"Political science","Sociology"
"Political science","Political science"
"Political science","Political science"
"Political science","Sociology"
"Political science","Political science"
"Political science","Business"
"Political science","Geography"
"Political science","Medicine"
"Political science","Political science"
"Political science","History"
"Geology","Geology"
"Geology","Geography"
"Geology","Art"
"Geology","Geography"
"Geology","Art"
"Geology","Geography"
"Geology","Geography"
"Geology","Geography"
"Geology","Geography"
"Geology","Geography"
"Geology","Geology"
"Geology","Geography"
"Geology","Art"
"Geology","Geography"
"Geology","Computer science"
"Environmental science","Engineering"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Business"
"Environmental science","Biology"
"Environmental science","Geography"
"Environmental science","Art"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Geography"
"Environmental science","Geology"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Geology"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Computer science"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Geology"
"Environmental science","Geology"
"Environmental science","Computer science"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Geology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Geology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Geology"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Geology"
"Environmental science","Business"
"Environmental science","Geography"
"Environmental science","Biology"
"Environmental science","Geology"
"Environmental science","Computer science"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Chemistry"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Geography"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Computer science"
"Environmental science","Art"
"Environmental science","Environmental science"
"Biology","Biology"
"Biology","Geography"
"Biology","Biology"
"Biology","Geography"
"Biology","Geography"
"Biology","Biology"
"Biology","Geography"
"Biology","Environmental science"
"Geology","Biology"
"Geology","Environmental science"
"Geology","History"
"Geology","Geology"
"Geology","Biology"
"Geology","Environmental science"
"Geology","Environmental science"
"Geology","Environmental science"
"Geology","Environmental science"
"Geology","Biology"
"Geology","Environmental science"
"Geology","Geology"
"Geology","Geology"
"Geology","Chemistry"
"Geology","Geography"
"Geology","Environmental science"
"Geology","Environmental science"
"Geology","Geology"
"Geology","Business"
"Geology","Geography"
"Geology","Biology"
"Geology","Geography"
"Geology","Biology"
"Geology","Environmental science"
"Geology","History"
"Geology","Geography"
"Geology","Geography"
"Geology","Biology"
"Geology","Environmental science"
"Geology","Geography"
"Geology","Environmental science"
"Geology","Environmental science"
"Geology","Biology"
"Geology","Computer science"
"Geology","Biology"
"Geology","Environmental science"
"Geology","Geology"
"Geology","History"
"Geology","Environmental science"
"Geology","Geography"
"Geology","Geology"
"Geology","Environmental science"
"Geology","Chemistry"
"Geology","Environmental science"
"Geology","Geology"
"Geology","Environmental science"
"Geology","Environmental science"
"Geology","Biology"
"Geology","Chemistry"
"Geology","Environmental science"
"Sociology","Philosophy"
"Sociology","Geography"
"Sociology","Computer science"
"Sociology","Political science"
"Sociology","Geography"
"Sociology","Political science"
"Sociology","Computer science"
"Sociology","Art"
"Sociology","Psychology"
"Sociology","Philosophy"
"Sociology","Economics"
"Sociology","Economics"
"Sociology","Psychology"
"Sociology","Sociology"
"Sociology","Business"
"Sociology","Business"
"Sociology","Sociology"
"Sociology","Business"
"Sociology","Psychology"
"Sociology","Psychology"
"Sociology","Business"
"Sociology","Business"
"Sociology","Sociology"
"Sociology","Psychology"
"Sociology","Business"
"Sociology","Psychology"
"Sociology","Psychology"
"Sociology","Philosophy"
"Sociology","Mathematics"
"Sociology","Sociology"
"Sociology","Economics"
"Sociology","Psychology"
"Sociology","Business"
"Sociology","Psychology"
"Sociology","Psychology"
"Sociology","Sociology"
"Sociology","Philosophy"
"Sociology","Art"
"Sociology","Psychology"
"Sociology","Computer science"
"Sociology","Psychology"
"Sociology","Psychology"
"Sociology","Psychology"
"Sociology","Psychology"
"Medicine","Geology"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Chemistry"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Chemistry"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Engineering"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Biology"
"Philosophy","Art"
"Philosophy","Art"
"Philosophy","Computer science"
"Philosophy","Art"
"Philosophy","Philosophy"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Biology"
"Computer science","Medicine"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Mathematics"
"Computer science","Medicine"
"Computer science","Medicine"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Chemistry"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Psychology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Computer science"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Political science","Psychology"
"Political science","Political science"
"Political science","Geography"
"Political science","Psychology"
"Political science","Political science"
"Political science","Philosophy"
"Political science","Political science"
"Political science","Philosophy"
"Political science","Political science"
"Political science","Computer science"
"Political science","Psychology"
"Political science","Political science"
"Political science","Psychology"
"Political science","Political science"
"Political science","Computer science"
"Political science","Political science"
"Political science","Philosophy"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Economics"
"Political science","Political science"
"Political science","Political science"
"Political science","Sociology"
"Political science","Sociology"
"Political science","Political science"
"Political science","Political science"
"Political science","Computer science"
"Political science","Economics"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Economics","Psychology"
"History","Psychology"
"History","Geography"
"History","Geography"
"History","Political science"
"History","Art"
"History","Political science"
"History","History"
"Mathematics","Business"
"Mathematics","Business"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Business"
"Mathematics","Psychology"
"Mathematics","Economics"
"Mathematics","Psychology"
"Mathematics","Business"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Business"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Mathematics"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Business"
"Mathematics","Economics"
"Mathematics","Business"
"Mathematics","Economics"
"Mathematics","Economics"
"Mathematics","Business"
"Mathematics","Economics"
"Mathematics","Sociology"
"Mathematics","Economics"
"Political science","Art"
"Political science","Geography"
"Political science","Art"
"Political science","Art"
"Political science","Art"
"Political science","Political science"
"Political science","History"
"Political science","Art"
"Political science","Art"
"Political science","History"
"Political science","History"
"Political science","Philosophy"
"Political science","History"
"Political science","History"
"Political science","Art"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","History"
"Political science","Political science"
"Political science","Geography"
"Political science","Economics"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Geography"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Computer science","Computer science"
"Computer science","Mathematics"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Political science","Political science"
"Political science","Sociology"
"Political science","Political science"
"Political science","Political science"
"Political science","History"
"Political science","Geography"
"Political science","History"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Medicine"
"Psychology","Chemistry"
"Psychology","Biology"
"Psychology","Chemistry"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Chemistry"
"Psychology","Chemistry"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Chemistry"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Chemistry"
"Psychology","Chemistry"
"Psychology","Psychology"
"Psychology","Chemistry"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Chemistry"
"Psychology","Medicine"
"Psychology","Computer science"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Chemistry"
"Psychology","Psychology"
"Psychology","Chemistry"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Chemistry"
"Psychology","Chemistry"
"Psychology","Medicine"
"Psychology","Chemistry"
"Psychology","Medicine"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Chemistry"
"Psychology","Chemistry"
"Psychology","Psychology"
"Psychology","Chemistry"
"Psychology","Medicine"
"Psychology","Medicine"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Chemistry"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Chemistry"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Chemistry"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Medicine"
"Psychology","Chemistry"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Medicine"
"Psychology","Chemistry"
"Psychology","Chemistry"
"Psychology","Psychology"
"Psychology","Biology"
"Political science","Philosophy"
"Political science","Political science"
"Political science","Art"
"Political science","Art"
"Political science","Political science"
"Political science","Art"
"Political science","Art"
"Political science","Philosophy"
"Political science","Art"
"Political science","Political science"
"Political science","Sociology"
"Political science","Environmental science"
"Political science","Political science"
"Political science","Art"
"Political science","Geology"
"Political science","Art"
"Political science","History"
"Political science","History"
"Political science","History"
"Political science","Political science"
"Political science","Political science"
"Political science","Geography"
"Political science","Philosophy"
"Political science","Art"
"Political science","History"
"Political science","Geography"
"Political science","Political science"
"Political science","Art"
"Political science","Physics"
"Political science","Political science"
"Political science","Sociology"
"Political science","Political science"
"Political science","History"
"Political science","History"
"Political science","History"
"Political science","Art"
"Political science","Political science"
"Political science","Art"
"Political science","Political science"
"Political science","History"
"Political science","Sociology"
"Political science","Political science"
"Political science","Art"
"Political science","Philosophy"
"Political science","Political science"
"Political science","History"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Computer science"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Business"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Chemistry"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Economics"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"History","Political science"
"History","History"
"History","Psychology"
"History","Political science"
"History","History"
"History","Art"
"History","History"
"History","History"
"History","History"
"History","Art"
"History","History"
"History","History"
"History","Philosophy"
"History","Art"
"History","Art"
"History","Political science"
"History","History"
"History","Art"
"History","Computer science"
"Political science","Political science"
"Political science","Political science"
"Political science","History"
"Political science","Political science"
"Political science","Medicine"
"Political science","History"
"Political science","Political science"
"Political science","History"
"Political science","Political science"
"Political science","Geography"
"Political science","Political science"
"Political science","Sociology"
"Political science","Sociology"
"Political science","Political science"
"Political science","Economics"
"Political science","Art"
"Political science","Sociology"
"Political science","Computer science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Philosophy"
"Political science","Sociology"
"Political science","Political science"
"Political science","Psychology"
"Political science","History"
"Political science","Economics"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Sociology"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Philosophy"
"Political science","Sociology"
"Political science","Psychology"
"Political science","Sociology"
"Political science","Political science"
"Political science","Political science"
"Political science","Sociology"
"Political science","Political science"
"Political science","Political science"
"Political science","Economics"
"Political science","Political science"
"Political science","Psychology"
"Political science","History"
"Political science","Political science"
"Political science","Political science"
"Political science","Economics"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Economics"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Economics"
"Political science","Sociology"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Sociology"
"Political science","Political science"
"Political science","Sociology"
"Political science","Political science"
"Political science","Economics"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","History"
"Political science","Political science"
"Political science","Sociology"
"Political science","Art"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Sociology"
"Political science","Political science"
"Political science","Philosophy"
"Political science","Art"
"Political science","Art"
"Political science","Physics"
"Political science","Sociology"
"Political science","Computer science"
"Political science","Political science"
"Political science","Philosophy"
"Political science","Art"
"Political science","Political science"
"Political science","Political science"
"Sociology","Political science"
"Sociology","Philosophy"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Business"
"Environmental science","Environmental science"
"Environmental science","Economics"
"Environmental science","Environmental science"
"Environmental science","Computer science"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Biology"
"Environmental science","Business"
"Environmental science","Environmental science"
"Environmental science","Mathematics"
"Environmental science","Geography"
"Environmental science","Computer science"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Geography"
"Environmental science","Computer science"
"Environmental science","Mathematics"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Computer science"
"Environmental science","Environmental science"
"Environmental science","Mathematics"
"Environmental science","Computer science"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Geology"
"Environmental science","Environmental science"
"Environmental science","Computer science"
"Mathematics","Medicine"
"Mathematics","Medicine"
"Mathematics","Computer science"
"Physics","Physics"
"Physics","Physics"
"Art","Philosophy"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Sociology"
"Psychology","Psychology"
"Psychology","Political science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Business"
"Psychology","Psychology"
"Psychology","Business"
"Psychology","Sociology"
"Psychology","Political science"
"Psychology","Psychology"
"Psychology","Political science"
"Psychology","Political science"
"Psychology","Psychology"
"Psychology","Political science"
"Psychology","Political science"
"Psychology","Political science"
"Psychology","Sociology"
"Psychology","Political science"
"Psychology","Psychology"
"Geography","Medicine"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Computer science"
"Medicine","Psychology"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Chemistry"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Chemistry"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Biology"
"Medicine","Chemistry"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Chemistry"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Medicine"
"Medicine","Chemistry"
"Medicine","Biology"
"Medicine","Chemistry"
"Medicine","Psychology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Biology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Psychology"
"Medicine","Biology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Psychology"
"Medicine","Materials science"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Chemistry"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Biology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Chemistry"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Chemistry"
"Medicine","Biology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Chemistry"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Chemistry"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Geography","History"
"Geography","History"
"Geography","Art"
"Geography","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Physics","Physics"
"Physics","Physics"
"Economics","Economics"
"Economics","Economics"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Chemistry","Chemistry"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Art"
"Psychology","Psychology"
"Psychology","Sociology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Political science"
"Psychology","Business"
"Psychology","Art"
"Psychology","Sociology"
"Psychology","Political science"
"Psychology","Geography"
"Psychology","Psychology"
"Psychology","Sociology"
"Psychology","Psychology"
"Psychology","Economics"
"Psychology","Psychology"
"Psychology","Sociology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Business"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Sociology"
"Psychology","Political science"
"Psychology","Business"
"Psychology","Computer science"
"Psychology","Political science"
"Psychology","Psychology"
"Psychology","Sociology"
"Psychology","Psychology"
"Psychology","Political science"
"Psychology","Computer science"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Business","Business"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Computer science"
"Business","Computer science"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Geography"
"Business","Geography"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Geography"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Geography"
"Business","Economics"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Economics"
"Business","Business"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","History"
"Art","Art"
"Art","Biology"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Physics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Physics"
"Mathematics","Mathematics"
"Chemistry","Biology"
"Psychology","History"
"Psychology","Political science"
"Psychology","History"
"Psychology","Art"
"Psychology","Art"
"Psychology","Psychology"
