Row Labels,2019-20 coronavirus outbreak,Accounting,Accuracy and precision,Acoustics,Advertising,Aerosol,Airplane,Algorithm,Architectural engineering,Arid,Art,Art history,Artificial intelligence,Astrobiology,Automotive engineering,Big data,Biology,Biomarker,Biomedical engineering,Biophysics,Black hole (networking),Business,Cancer research,Carbon fibers,Chemistry,Circular economy,Clique,Combinatorics,Computer science,Context (archaeology),Coronavirus disease 2019 (COVID-19),Countermeasure,Deferral,Demographic economics,Demography,Distribution (mathematics),Dynamics (music),Econometrics,Economic analysis,Economic geography,Economics,Electrical engineering,Electricity,Energy (signal processing),Engineering,Engineering ethics,Environmental economics,Environmental health,Environmental science,Ephemeral key,Epistemology,Evolutionary biology,Faith,Flux (metallurgy),Game theory,Geography,Geology,Geometry,Greenhouse gas,Group (periodic table),History,Hydrogen,Inequality,Intensive care medicine,Library science,Marine engineering,Markov chain,Materials science,Mathematics,Mathematics education,Mechanical engineering,Mechanics,Medicine,Mesoscale meteorology,Metropolitan area,Mitochondrion,Moral disengagement,Nanotechnology,Naturalness,Neuroscience,Nonlinear system,null,Optics,Outbreak,Philosophy,Phosphene,Photonics,Physics,Plasmin,Political science,Population,Psychology,Relation (database),Sociology,Statistical physics,Surge,Tensor (intrinsic definition),Term (time),Transmission (telecommunications),Transport engineering,Vaccination,Ventilation (architecture),Virology,Wearable computer,Well-being,(blank),Grand Total,
Sociology,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,3,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,2,,3,,,,,,,,,,,,,,,17,
Philosophy,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,1,,1,,,,,,,,,,,,,9,
Population,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,9,
Environmental health,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,7,
Cell biology,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,6,
Cancer research,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,
Neuroscience,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,
Advertising,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,
Petroleum engineering,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Environmental planning,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
Applied mathematics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
Linguistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,
Aeronautics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,
Debris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Facilitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Metalworking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Transport engineering,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
(blank),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
